max_player_depth;min_player_depth;avg_time;won;lost;draw;total_st_max_pl;total_st_min_pl;if_ab_cut_max_pl;if_ab_cut_min_pl
0;0;0.002129077911376953;0;1;0;3;3;True;True
0;0;0.0037610530853271484;0;1;0;3;3;True;False
0;0;0.004172325134277344;0;1;0;3;3;False;True
0;0;0.0027964115142822266;0;1;0;3;3;False;False
0;1;0.00505375862121582;0;1;0;3;21;True;True
0;1;0.005834102630615234;0;1;0;3;21;True;False
0;1;0.007920026779174805;0;1;0;3;21;False;True
0;1;0.0037603378295898438;0;1;0;3;21;False;False
0;2;0.006289005279541016;0;1;0;3;21;True;True
0;2;0.005720376968383789;0;1;0;3;21;True;False
0;2;0.004116535186767578;0;1;0;3;21;False;True
0;2;0.005852222442626953;0;1;0;3;21;False;False
0;3;0.0054302215576171875;0;1;0;3;21;True;True
0;3;0.004616260528564453;0;1;0;3;21;True;False
0;3;0.005838632583618164;0;1;0;3;21;False;True
0;3;0.0054628849029541016;0;1;0;3;21;False;False
0;4;0.005013465881347656;0;1;0;3;21;True;True
0;4;0.005810737609863281;0;1;0;3;21;True;False
0;4;0.004801273345947266;0;1;0;3;21;False;True
0;4;0.004885673522949219;0;1;0;3;21;False;False
0;5;0.005048513412475586;0;1;0;3;21;True;True
0;5;0.005342006683349609;0;1;0;3;21;True;False
0;5;0.005457878112792969;0;1;0;3;21;False;True
0;5;0.00466465950012207;0;1;0;3;21;False;False
0;6;0.005698680877685547;0;1;0;3;21;True;True
0;6;0.005866527557373047;0;1;0;3;21;True;False
0;6;0.004412174224853516;0;1;0;3;21;False;True
0;6;0.005417585372924805;0;1;0;3;21;False;False
0;7;0.005016326904296875;0;1;0;3;21;True;True
0;7;0.004658699035644531;0;1;0;3;21;True;False
0;7;0.005482912063598633;0;1;0;3;21;False;True
0;7;0.005088329315185547;0;1;0;3;21;False;False
0;8;0.0043294429779052734;0;1;0;3;21;True;True
0;8;0.005148887634277344;0;1;0;3;21;True;False
0;8;0.004755258560180664;0;1;0;3;21;False;True
0;8;0.004914760589599609;0;1;0;3;21;False;False
0;9;0.0034673213958740234;0;1;0;3;21;True;True
0;9;0.005120277404785156;0;1;0;3;21;True;False
0;9;0.004807233810424805;0;1;0;3;21;False;True
0;9;0.005368709564208984;0;1;0;3;21;False;False
1;0;0.007035970687866211;1;0;0;28;3;True;True
1;0;0.006546735763549805;1;0;0;28;3;True;False
1;0;0.0053250789642333984;1;0;0;28;3;False;True
1;0;0.00706934928894043;1;0;0;28;3;False;False
1;1;0.022803306579589844;0;1;0;121;90;True;True
1;1;0.03410792350769043;0;1;0;168;123;True;False
1;1;0.033158302307128906;0;1;0;168;123;False;True
1;1;0.03293871879577637;0;1;0;168;123;False;False
1;2;0.03818988800048828;0;1;0;121;280;True;True
1;2;0.06839442253112793;0;1;0;168;583;True;False
1;2;0.06793022155761719;0;1;0;168;583;False;True
1;2;0.06788015365600586;0;1;0;168;583;False;False
1;3;0.03653907775878906;0;1;0;121;280;True;True
1;3;0.0697474479675293;0;1;0;168;583;True;False
1;3;0.07388615608215332;0;1;0;168;583;False;True
1;3;0.10084795951843262;0;1;0;168;583;False;False
1;4;0.07799506187438965;0;1;0;121;280;True;True
1;4;0.09852147102355957;0;1;0;168;583;True;False
1;4;0.07287406921386719;0;1;0;168;583;False;True
1;4;0.06780099868774414;0;1;0;168;583;False;False
1;5;0.03656315803527832;0;1;0;121;280;True;True
1;5;0.06818413734436035;0;1;0;168;583;True;False
1;5;0.06804180145263672;0;1;0;168;583;False;True
1;5;0.07804274559020996;0;1;0;168;583;False;False
1;6;0.05206155776977539;0;1;0;121;280;True;True
1;6;0.06735467910766602;0;1;0;168;583;True;False
1;6;0.06557464599609375;0;1;0;168;583;False;True
1;6;0.06420493125915527;0;1;0;168;583;False;False
1;7;0.033262014389038086;0;1;0;121;280;True;True
1;7;0.0652012825012207;0;1;0;168;583;True;False
1;7;0.06440091133117676;0;1;0;168;583;False;True
1;7;0.06281590461730957;0;1;0;168;583;False;False
1;8;0.035710811614990234;0;1;0;121;280;True;True
1;8;0.0699007511138916;0;1;0;168;583;True;False
1;8;0.08255314826965332;0;1;0;168;583;False;True
1;8;0.06603670120239258;0;1;0;168;583;False;False
1;9;0.030575275421142578;0;1;0;121;280;True;True
1;9;0.062448740005493164;0;1;0;168;583;True;False
1;9;0.06355786323547363;0;1;0;168;583;False;True
1;9;0.0628669261932373;0;1;0;168;583;False;False
2;0;0.004647731781005859;1;0;0;28;3;True;True
2;0;0.004373311996459961;1;0;0;28;3;True;False
2;0;0.004251003265380859;1;0;0;28;3;False;True
2;0;0.004282236099243164;1;0;0;28;3;False;False
2;1;0.04945063591003418;0;0;1;492;92;True;True
2;1;0.09889698028564453;0;0;1;950;124;True;False
2;1;0.10100769996643066;0;0;1;950;124;False;True
2;1;0.10188031196594238;0;0;1;950;124;False;False
2;2;0.17685365676879883;0;0;1;1728;921;True;True
2;2;0.528892993927002;0;0;1;4842;2556;True;False
2;2;0.5330960750579834;0;0;1;4842;2556;False;True
2;2;0.5508217811584473;0;0;1;4842;2556;False;False
2;3;0.2085261344909668;0;0;1;1728;1980;True;True
2;3;0.8119053840637207;0;0;1;4842;8964;True;False
2;3;0.8641324043273926;0;0;1;4842;8964;False;True
2;3;0.8186137676239014;0;0;1;4842;8964;False;False
2;4;0.20414233207702637;0;0;1;1728;1980;True;True
2;4;0.806896448135376;0;0;1;4842;8964;True;False
2;4;0.9256377220153809;0;0;1;4842;8964;False;True
2;4;0.8296153545379639;0;0;1;4842;8964;False;False
2;5;0.22017145156860352;0;0;1;1728;1980;True;True
2;5;0.9388020038604736;0;0;1;4842;8964;True;False
2;5;0.8237714767456055;0;0;1;4842;8964;False;True
2;5;0.8305714130401611;0;0;1;4842;8964;False;False
2;6;0.20434236526489258;0;0;1;1728;1980;True;True
2;6;0.7873339653015137;0;0;1;4842;8964;True;False
2;6;0.8173246383666992;0;0;1;4842;8964;False;True
2;6;0.7830557823181152;0;0;1;4842;8964;False;False
2;7;0.20016884803771973;0;0;1;1728;1980;True;True
2;7;0.8125417232513428;0;0;1;4842;8964;True;False
2;7;0.8169469833374023;0;0;1;4842;8964;False;True
2;7;0.7835867404937744;0;0;1;4842;8964;False;False
2;8;0.20087814331054688;0;0;1;1728;1980;True;True
2;8;0.8138952255249023;0;0;1;4842;8964;True;False
2;8;0.8150696754455566;0;0;1;4842;8964;False;True
2;8;0.8144707679748535;0;0;1;4842;8964;False;False
2;9;0.23621225357055664;0;0;1;1728;1980;True;True
2;9;0.8031244277954102;0;0;1;4842;8964;True;False
2;9;0.8020939826965332;0;0;1;4842;8964;False;True
2;9;0.8067967891693115;0;0;1;4842;8964;False;False
3;0;0.005151033401489258;1;0;0;28;3;True;True
3;0;0.004283905029296875;1;0;0;28;3;True;False
3;0;0.004557609558105469;1;0;0;28;3;False;True
3;0;0.005031585693359375;1;0;0;28;3;False;False
3;1;0.050664663314819336;0;0;1;492;92;True;True
3;1;0.10021424293518066;0;0;1;950;124;True;False
3;1;0.09877228736877441;0;0;1;950;124;False;True
3;1;0.09879541397094727;0;0;1;950;124;False;False
3;2;0.3732724189758301;0;0;1;5520;921;True;True
3;2;1.5973601341247559;0;0;1;22114;2556;True;False
3;2;1.642080307006836;0;0;1;22114;2556;False;True
3;2;1.606957197189331;0;0;1;22114;2556;False;False
3;3;0.8575084209442139;0;0;1;13888;4182;True;True
3;3;5.12227463722229;0;0;1;80578;25992;True;False
3;3;5.161298513412476;0;0;1;80578;25992;False;True
3;3;4.89840841293335;0;0;1;80578;25992;False;False
3;4;0.8000845909118652;0;0;1;13888;6558;True;True
3;4;5.252858877182007;0;0;1;80578;48744;True;False
3;4;5.3508992195129395;0;0;1;80578;48744;False;True
3;4;5.268410921096802;0;0;1;80578;48744;False;False
3;5;0.8075618743896484;0;0;1;13888;6558;True;True
3;5;5.2784035205841064;0;0;1;80578;48744;True;False
3;5;5.333559036254883;0;0;1;80578;48744;False;True
3;5;5.236645460128784;0;0;1;80578;48744;False;False
3;6;0.784294605255127;0;0;1;13888;6558;True;True
3;6;5.275832414627075;0;0;1;80578;48744;True;False
3;6;5.352505445480347;0;0;1;80578;48744;False;True
3;6;5.255013465881348;0;0;1;80578;48744;False;False
3;7;0.7992663383483887;0;0;1;13888;6558;True;True
3;7;5.31049656867981;0;0;1;80578;48744;True;False
3;7;5.261711120605469;0;0;1;80578;48744;False;True
3;7;5.218963384628296;0;0;1;80578;48744;False;False
3;8;0.8074696063995361;0;0;1;13888;6558;True;True
3;8;5.278668403625488;0;0;1;80578;48744;True;False
3;8;5.351585626602173;0;0;1;80578;48744;False;True
3;8;5.268310308456421;0;0;1;80578;48744;False;False
3;9;0.7925515174865723;0;0;1;13888;6558;True;True
3;9;5.339828252792358;0;0;1;80578;48744;True;False
3;9;5.446451663970947;0;0;1;80578;48744;False;True
3;9;5.313310623168945;0;0;1;80578;48744;False;False
4;0;0.004244565963745117;1;0;0;28;3;True;True
4;0;0.0045928955078125;1;0;0;28;3;True;False
4;0;0.004449129104614258;1;0;0;28;3;False;True
4;0;0.004683256149291992;1;0;0;28;3;False;False
4;1;0.05175590515136719;0;0;1;492;92;True;True
4;1;0.10041046142578125;0;0;1;950;124;True;False
4;1;0.09970879554748535;0;0;1;950;124;False;True
4;1;0.09618186950683594;0;0;1;950;124;False;False
4;2;0.40801239013671875;0;0;1;5520;921;True;True
4;2;1.5883264541625977;0;0;1;22114;2556;True;False
4;2;1.5964291095733643;0;0;1;22114;2556;False;True
4;2;1.6384568214416504;0;0;1;22114;2556;False;False
4;3;1.3011128902435303;0;0;1;31634;4182;True;True
4;3;9.973958015441895;0;0;1;235378;25992;True;False
4;3;9.505880117416382;0;0;1;235378;25992;False;True
4;3;9.425975561141968;0;0;1;235378;25992;False;False
4;4;1.6352975368499756;0;0;1;53307;8357;True;True
4;4;14.128096342086792;0;0;1;457426;66312;True;False
4;4;15.476080894470215;0;0;1;457426;66312;False;True
4;4;15.112139701843262;0;0;1;457426;66312;False;False
4;5;1.8214619159698486;0;0;1;53307;8357;True;True
4;5;14.588812112808228;0;0;1;457426;66312;True;False
4;5;15.468273639678955;0;0;1;457426;66312;False;True
4;5;13.969639778137207;0;0;1;457426;66312;False;False
4;6;1.660465955734253;0;0;1;53307;8357;True;True
4;6;14.663344383239746;0;0;1;457426;66312;True;False
4;6;13.961788654327393;0;0;1;457426;66312;False;True
4;6;14.186043500900269;0;0;1;457426;66312;False;False
4;7;1.591649055480957;0;0;1;53307;8357;True;True
4;7;14.11134386062622;0;0;1;457426;66312;True;False
4;7;14.054262161254883;0;0;1;457426;66312;False;True
4;7;15.122029066085815;0;0;1;457426;66312;False;False
4;8;1.6519315242767334;0;0;1;53307;8357;True;True
4;8;15.146597146987915;0;0;1;457426;66312;True;False
4;8;15.68367314338684;0;0;1;457426;66312;False;True
4;8;15.447763681411743;0;0;1;457426;66312;False;False
4;9;1.7947218418121338;0;0;1;53307;8357;True;True
4;9;15.606118202209473;0;0;1;457426;66312;True;False
4;9;15.589197397232056;0;0;1;457426;66312;False;True
4;9;15.425190448760986;0;0;1;457426;66312;False;False
5;0;0.011467695236206055;1;0;0;28;3;True;True
5;0;0.008469104766845703;1;0;0;28;3;True;False
5;0;0.008135795593261719;1;0;0;28;3;False;True
5;0;0.009366750717163086;1;0;0;28;3;False;False
5;1;0.06031179428100586;0;0;1;492;92;True;True
5;1;0.15496826171875;0;0;1;950;124;True;False
5;1;0.1174612045288086;0;0;1;950;124;False;True
5;1;0.11688947677612305;0;0;1;950;124;False;False
5;2;0.4268345832824707;0;0;1;5520;921;True;True
5;2;1.7807655334472656;0;0;1;22114;2556;True;False
5;2;1.8148584365844727;0;0;1;22114;2556;False;True
5;2;1.8336753845214844;0;0;1;22114;2556;False;False
5;3;1.382197380065918;0;0;1;31634;4182;True;True
5;3;10.65939211845398;0;0;1;235378;25992;True;False
5;3;10.707911968231201;0;0;1;235378;25992;False;True
5;3;10.60607624053955;0;0;1;235378;25992;False;False
5;4;2.1310410499572754;0;0;1;68746;8357;True;True
5;4;18.30082893371582;0;0;1;619858;66312;True;False
5;4;18.444746017456055;0;0;1;619858;66312;False;True
5;4;18.14641833305359;0;0;1;619858;66312;False;False
5;5;2.0679757595062256;0;0;1;68746;8357;True;True
5;5;18.349745512008667;0;0;1;619858;66312;True;False
5;5;18.722312927246094;0;0;1;619858;66312;False;True
5;5;18.153136491775513;0;0;1;619858;66312;False;False
5;6;2.063720703125;0;0;1;68746;8357;True;True
5;6;18.30389714241028;0;0;1;619858;66312;True;False
5;6;18.28165864944458;0;0;1;619858;66312;False;True
5;6;18.1079363822937;0;0;1;619858;66312;False;False
5;7;2.0462899208068848;0;0;1;68746;8357;True;True
5;7;18.27318286895752;0;0;1;619858;66312;True;False
5;7;18.38786816596985;0;0;1;619858;66312;False;True
5;7;18.13836407661438;0;0;1;619858;66312;False;False
5;8;2.0749714374542236;0;0;1;68746;8357;True;True
5;8;18.321366786956787;0;0;1;619858;66312;True;False
5;8;18.39945387840271;0;0;1;619858;66312;False;True
5;8;18.168736696243286;0;0;1;619858;66312;False;False
5;9;2.036860227584839;0;0;1;68746;8357;True;True
5;9;18.325037479400635;0;0;1;619858;66312;True;False
5;9;18.36401104927063;0;0;1;619858;66312;False;True
5;9;18.16313600540161;0;0;1;619858;66312;False;False
6;0;0.024396896362304688;1;0;0;28;3;True;True
6;0;0.007059812545776367;1;0;0;28;3;True;False
6;0;0.00658416748046875;1;0;0;28;3;False;True
6;0;0.010854959487915039;1;0;0;28;3;False;False
6;1;0.05447673797607422;0;0;1;492;92;True;True
6;1;0.11812758445739746;0;0;1;950;124;True;False
6;1;0.12711620330810547;0;0;1;950;124;False;True
6;1;0.11453652381896973;0;0;1;950;124;False;False
6;2;0.4196281433105469;0;0;1;5520;921;True;True
6;2;1.8088953495025635;0;0;1;22114;2556;True;False
6;2;1.8131568431854248;0;0;1;22114;2556;False;True
6;2;1.855729341506958;0;0;1;22114;2556;False;False
6;3;1.367096185684204;0;0;1;31634;4182;True;True
6;3;10.521617412567139;0;0;1;235378;25992;True;False
6;3;10.539677858352661;0;0;1;235378;25992;False;True
6;3;10.481805324554443;0;0;1;235378;25992;False;False
6;4;2.0409302711486816;0;0;1;68746;8357;True;True
6;4;18.294590711593628;0;0;1;619858;66312;True;False
6;4;18.128501176834106;0;0;1;619858;66312;False;True
6;4;18.02175784111023;0;0;1;619858;66312;False;False
6;5;2.02467679977417;0;0;1;68746;8357;True;True
6;5;18.140194177627563;0;0;1;619858;66312;True;False
6;5;18.16742181777954;0;0;1;619858;66312;False;True
6;5;17.98168182373047;0;0;1;619858;66312;False;False
6;6;2.0510094165802;0;0;1;68746;8357;True;True
6;6;18.175333976745605;0;0;1;619858;66312;True;False
6;6;18.05909037590027;0;0;1;619858;66312;False;True
6;6;17.95308256149292;0;0;1;619858;66312;False;False
6;7;2.0169191360473633;0;0;1;68746;8357;True;True
6;7;18.107979774475098;0;0;1;619858;66312;True;False
6;7;18.184221506118774;0;0;1;619858;66312;False;True
6;7;17.993657112121582;0;0;1;619858;66312;False;False
6;8;2.103243350982666;0;0;1;68746;8357;True;True
6;8;18.186717987060547;0;0;1;619858;66312;True;False
6;8;18.173141479492188;0;0;1;619858;66312;False;True
6;8;17.994883060455322;0;0;1;619858;66312;False;False
6;9;2.088824510574341;0;0;1;68746;8357;True;True
6;9;18.13334846496582;0;0;1;619858;66312;True;False
6;9;18.092227458953857;0;0;1;619858;66312;False;True
6;9;18.261623859405518;0;0;1;619858;66312;False;False
7;0;0.009518146514892578;1;0;0;28;3;True;True
7;0;0.00712132453918457;1;0;0;28;3;True;False
7;0;0.009075164794921875;1;0;0;28;3;False;True
7;0;0.006573677062988281;1;0;0;28;3;False;False
7;1;0.060292720794677734;0;0;1;492;92;True;True
7;1;0.12445545196533203;0;0;1;950;124;True;False
7;1;0.12480401992797852;0;0;1;950;124;False;True
7;1;0.11342358589172363;0;0;1;950;124;False;False
7;2;0.4452080726623535;0;0;1;5520;921;True;True
7;2;1.7758612632751465;0;0;1;22114;2556;True;False
7;2;1.801830530166626;0;0;1;22114;2556;False;True
7;2;1.8240716457366943;0;0;1;22114;2556;False;False
7;3;1.3747775554656982;0;0;1;31634;4182;True;True
7;3;10.542126178741455;0;0;1;235378;25992;True;False
7;3;10.685895204544067;0;0;1;235378;25992;False;True
7;3;11.015960931777954;0;0;1;235378;25992;False;False
7;4;2.038770914077759;0;0;1;68746;8357;True;True
7;4;18.205284595489502;0;0;1;619858;66312;True;False
7;4;18.202128648757935;0;0;1;619858;66312;False;True
7;4;18.014177560806274;0;0;1;619858;66312;False;False
7;5;2.033513069152832;0;0;1;68746;8357;True;True
7;5;18.15465497970581;0;0;1;619858;66312;True;False
7;5;18.233051538467407;0;0;1;619858;66312;False;True
7;5;18.015820503234863;0;0;1;619858;66312;False;False
7;6;2.0064785480499268;0;0;1;68746;8357;True;True
7;6;18.094566822052002;0;0;1;619858;66312;True;False
7;6;18.117877960205078;0;0;1;619858;66312;False;True
7;6;17.842816829681396;0;0;1;619858;66312;False;False
7;7;2.060483694076538;0;0;1;68746;8357;True;True
7;7;18.078026056289673;0;0;1;619858;66312;True;False
7;7;18.081751823425293;0;0;1;619858;66312;False;True
7;7;18.09871768951416;0;0;1;619858;66312;False;False
7;8;2.104374647140503;0;0;1;68746;8357;True;True
7;8;18.085297107696533;0;0;1;619858;66312;True;False
7;8;18.033201694488525;0;0;1;619858;66312;False;True
7;8;17.92028570175171;0;0;1;619858;66312;False;False
7;9;2.043294906616211;0;0;1;68746;8357;True;True
7;9;18.054274320602417;0;0;1;619858;66312;True;False
7;9;18.14595937728882;0;0;1;619858;66312;False;True
7;9;18.17082381248474;0;0;1;619858;66312;False;False
8;0;0.007905244827270508;1;0;0;28;3;True;True
8;0;0.007977724075317383;1;0;0;28;3;True;False
8;0;0.012431621551513672;1;0;0;28;3;False;True
8;0;0.0066471099853515625;1;0;0;28;3;False;False
8;1;0.06231069564819336;0;0;1;492;92;True;True
8;1;0.11616206169128418;0;0;1;950;124;True;False
8;1;0.12752199172973633;0;0;1;950;124;False;True
8;1;0.12258696556091309;0;0;1;950;124;False;False
8;2;0.44867610931396484;0;0;1;5520;921;True;True
8;2;1.802894115447998;0;0;1;22114;2556;True;False
8;2;1.7932734489440918;0;0;1;22114;2556;False;True
8;2;1.8289422988891602;0;0;1;22114;2556;False;False
8;3;1.3554141521453857;0;0;1;31634;4182;True;True
8;3;10.554083585739136;0;0;1;235378;25992;True;False
8;3;10.37468695640564;0;0;1;235378;25992;False;True
8;3;10.36641001701355;0;0;1;235378;25992;False;False
8;4;2.04012131690979;0;0;1;68746;8357;True;True
8;4;18.1671245098114;0;0;1;619858;66312;True;False
8;4;18.168282985687256;0;0;1;619858;66312;False;True
8;4;17.967981100082397;0;0;1;619858;66312;False;False
8;5;2.003570795059204;0;0;1;68746;8357;True;True
8;5;18.156615257263184;0;0;1;619858;66312;True;False
8;5;18.152124881744385;0;0;1;619858;66312;False;True
8;5;17.94083333015442;0;0;1;619858;66312;False;False
8;6;2.060408115386963;0;0;1;68746;8357;True;True
8;6;18.09331750869751;0;0;1;619858;66312;True;False
8;6;18.25249195098877;0;0;1;619858;66312;False;True
8;6;17.884755611419678;0;0;1;619858;66312;False;False
8;7;2.033348560333252;0;0;1;68746;8357;True;True
8;7;18.12827754020691;0;0;1;619858;66312;True;False
8;7;18.040222644805908;0;0;1;619858;66312;False;True
8;7;18.017004251480103;0;0;1;619858;66312;False;False
8;8;2.0285775661468506;0;0;1;68746;8357;True;True
8;8;18.14670991897583;0;0;1;619858;66312;True;False
8;8;18.198954820632935;0;0;1;619858;66312;False;True
8;8;18.173418760299683;0;0;1;619858;66312;False;False
8;9;2.0441906452178955;0;0;1;68746;8357;True;True
8;9;18.167683839797974;0;0;1;619858;66312;True;False
8;9;18.251516580581665;0;0;1;619858;66312;False;True
8;9;17.955405950546265;0;0;1;619858;66312;False;False
9;0;0.008838891983032227;1;0;0;28;3;True;True
9;0;0.008225440979003906;1;0;0;28;3;True;False
9;0;0.009380578994750977;1;0;0;28;3;False;True
9;0;0.006511688232421875;1;0;0;28;3;False;False
9;1;0.07388544082641602;0;0;1;492;92;True;True
9;1;0.13881707191467285;0;0;1;950;124;True;False
9;1;0.11860322952270508;0;0;1;950;124;False;True
9;1;0.11607909202575684;0;0;1;950;124;False;False
9;2;0.42815279960632324;0;0;1;5520;921;True;True
9;2;1.7851099967956543;0;0;1;22114;2556;True;False
9;2;1.8063411712646484;0;0;1;22114;2556;False;True
9;2;1.8467462062835693;0;0;1;22114;2556;False;False
9;3;1.320955514907837;0;0;1;31634;4182;True;True
9;3;10.464078426361084;0;0;1;235378;25992;True;False
9;3;10.452352285385132;0;0;1;235378;25992;False;True
9;3;10.459297180175781;0;0;1;235378;25992;False;False
9;4;2.0095303058624268;0;0;1;68746;8357;True;True
9;4;18.226866006851196;0;0;1;619858;66312;True;False
9;4;18.240398406982422;0;0;1;619858;66312;False;True
9;4;18.04149341583252;0;0;1;619858;66312;False;False
9;5;2.0170395374298096;0;0;1;68746;8357;True;True
9;5;18.194453477859497;0;0;1;619858;66312;True;False
9;5;18.20210099220276;0;0;1;619858;66312;False;True
9;5;17.928761959075928;0;0;1;619858;66312;False;False
9;6;2.119091749191284;0;0;1;68746;8357;True;True
9;6;18.151143312454224;0;0;1;619858;66312;True;False
9;6;18.195445775985718;0;0;1;619858;66312;False;True
9;6;18.25076127052307;0;0;1;619858;66312;False;False
9;7;2.0861408710479736;0;0;1;68746;8357;True;True
9;7;18.212862253189087;0;0;1;619858;66312;True;False
9;7;18.087202787399292;0;0;1;619858;66312;False;True
9;7;17.903530597686768;0;0;1;619858;66312;False;False
9;8;2.021254777908325;0;0;1;68746;8357;True;True
9;8;18.081880807876587;0;0;1;619858;66312;True;False
9;8;18.080382108688354;0;0;1;619858;66312;False;True
9;8;17.84259295463562;0;0;1;619858;66312;False;False
9;9;2.046196222305298;0;0;1;68746;8357;True;True
9;9;18.05520510673523;0;0;1;619858;66312;True;False
9;9;18.1487774848938;0;0;1;619858;66312;False;True
9;9;17.872421741485596;0;0;1;619858;66312;False;False
